Unique Txt files (English):	21862
Zip files:	28530
Tokens:	1389532368
Words:	7145137

Words		Freq
1		6030
2		6031
2		6033
4		6036
2		6037
1		6038
1		6039
2		6040
2		6041
1		6042
1		6043
3		6044
2		6047
2		6048
2		6049
3		6050
1		6051
3		6052
1		6053
2		6054
3		6056
2		6057
3		6058
2		6059
2		6060
1		6061
2		6062
1		6063
2		6064
2		6065
2		6066
2		6067
1		6068
1		6069
1		6071
2		6072
4		6073
1		6074
4		6076
1		6077
2		6078
1		6079
4		6080
2		6081
3		6082
2		6083
2		6084
2		6085
2		6086
2		6087
1		6089
1		6091
4		6092
1		6093
1		6094
5		6095
5		6096
1		6097
2		6099
4		6100
2		6101
2		6102
4		6103
1		6104
2		6106
2		6107
2		6109
5		6110
1		6113
1		6115
1		6116
2		6117
1		6120
3		6121
1		6123
2		6124
3		6125
3		6126
2		6127
1		6129
1		6130
1		6131
3		6133
1		6135
1		6136
1		6137
1		6138
2		6139
1		6140
3		6143
2		6144
3		6145
3		6147
1		6149
5		6150
2		6152
4		6154
1		6155
2		6156
2		6157
3		6159
2		6160
1		6161
2		6162
1		6165
2		6166
1		6167
5		6169
2		6170
2		6171
3		6172
1		6173
1		6175
2		6176
4		6177
2		6178
1		6180
1		6181
2		6182
1		6183
1		6184
1		6185
1		6186
1		6187
1		6188
4		6190
1		6191
1		6193
3		6194
6		6195
1		6197
2		6198
1		6199
1		6201
1		6203
1		6204
1		6206
2		6208
1		6209
2		6210
1		6212
1		6213
2		6214
1		6215
2		6216
3		6217
3		6218
2		6219
1		6220
4		6221
3		6222
1		6223
3		6225
2		6227
4		6228
2		6230
2		6232
3		6233
2		6234
1		6236
3		6237
4		6238
1		6239
5		6240
3		6241
1		6242
3		6243
1		6244
2		6248
1		6249
1		6250
2		6251
1		6253
1		6254
2		6255
3		6256
1		6257
1		6258
1		6259
3		6260
3		6261
4		6262
2		6263
1		6264
1		6265
1		6266
2		6269
2		6270
1		6271
1		6272
3		6273
1		6274
1		6275
1		6277
1		6278
5		6280
4		6281
3		6283
1		6284
2		6285
1		6286
1		6288
1		6290
2		6293
2		6295
2		6296
1		6297
1		6299
3		6302
3		6303
1		6305
1		6306
3		6307
2		6308
3		6309
2		6310
5		6311
2		6313
3		6314
3		6318
5		6319
1		6321
1		6322
1		6323
1		6324
1		6325
2		6326
2		6327
2		6328
1		6329
1		6330
2		6331
1		6332
1		6333
2		6334
3		6335
3		6337
1		6338
3		6339
2		6340
1		6341
1		6342
1		6343
1		6345
1		6346
1		6347
1		6348
1		6351
1		6353
2		6354
1		6355
2		6356
1		6359
3		6360
4		6361
1		6362
1		6363
1		6365
3		6366
3		6367
2		6368
2		6370
2		6371
3		6372
3		6373
2		6374
4		6376
2		6377
2		6379
3		6380
2		6381
2		6382
2		6383
2		6384
3		6385
1		6386
2		6387
1		6388
1		6389
1		6391
1		6392
3		6393
2		6394
4		6396
1		6397
1		6398
1		6399
3		6400
1		6404
1		6405
5		6406
1		6408
1		6409
2		6410
3		6414
1		6415
1		6416
2		6417
2		6420
1		6421
3		6422
2		6423
1		6425
1		6426
2		6428
1		6429
1		6430
3		6433
2		6434
1		6436
1		6437
1		6438
3		6439
1		6440
2		6441
1		6442
3		6443
3		6445
4		6447
2		6448
1		6449
1		6450
2		6451
1		6452
1		6453
1		6454
1		6455
1		6456
3		6457
3		6458
3		6460
1		6462
2		6463
1		6464
3		6465
3		6466
1		6467
2		6469
1		6470
1		6471
1		6472
2		6474
2		6475
1		6476
1		6477
1		6478
2		6480
2		6482
4		6483
2		6485
2		6486
1		6487
1		6488
2		6490
2		6491
2		6493
1		6495
1		6496
1		6497
3		6498
1		6501
1		6502
1		6504
2		6505
3		6506
1		6507
1		6508
1		6509
2		6510
1		6511
4		6512
1		6513
3		6514
1		6515
2		6516
2		6517
1		6519
1		6520
2		6522
3		6523
2		6524
1		6525
2		6526
2		6528
4		6530
1		6531
2		6532
1		6533
2		6534
2		6535
4		6537
3		6538
1		6539
3		6540
1		6541
1		6542
1		6543
3		6544
1		6545
2		6546
1		6548
1		6549
3		6551
1		6552
1		6555
1		6556
2		6558
2		6560
2		6561
2		6562
2		6563
3		6565
3		6567
1		6568
1		6569
1		6570
1		6571
1		6572
5		6574
1		6577
2		6579
2		6580
1		6583
2		6584
1		6585
1		6587
3		6590
1		6591
2		6593
1		6594
3		6595
2		6596
3		6597
1		6598
1		6599
2		6600
2		6601
1		6602
4		6604
2		6605
1		6606
2		6608
1		6609
2		6610
2		6612
1		6615
1		6616
1		6617
2		6618
2		6619
2		6620
2		6622
2		6625
2		6626
1		6627
1		6631
1		6632
1		6633
2		6634
2		6635
2		6636
3		6638
1		6639
3		6640
2		6641
2		6643
1		6644
1		6645
1		6646
1		6647
2		6648
1		6649
2		6650
1		6652
3		6653
1		6654
2		6655
1		6656
1		6659
2		6660
2		6661
4		6663
1		6665
5		6668
1		6669
3		6670
3		6671
2		6672
1		6673
1		6674
4		6675
2		6677
1		6678
3		6679
3		6680
1		6681
1		6682
1		6686
1		6688
2		6690
1		6691
1		6692
1		6693
2		6694
1		6695
1		6697
2		6698
2		6699
3		6700
3		6701
3		6703
3		6704
2		6705
4		6706
3		6707
2		6709
2		6710
1		6711
4		6712
2		6715
1		6717
5		6718
1		6719
2		6721
2		6722
3		6724
1		6725
1		6726
1		6727
1		6728
2		6729
1		6730
2		6733
1		6735
3		6736
1		6737
1		6738
1		6739
1		6741
1		6742
2		6743
2		6744
3		6746
1		6747
2		6748
1		6750
3		6752
1		6753
1		6754
2		6756
1		6757
3		6758
2		6760
2		6762
1		6763
2		6764
2		6765
2		6766
2		6767
1		6768
1		6769
3		6774
1		6775
1		6777
2		6778
1		6779
2		6780
1		6781
3		6782
2		6783
2		6785
4		6786
1		6787
3		6788
1		6789
6		6790
1		6791
3		6792
1		6793
1		6794
2		6795
2		6797
2		6798
1		6799
1		6800
2		6801
1		6803
1		6804
1		6805
2		6806
1		6807
1		6809
1		6811
3		6813
1		6814
1		6815
2		6816
2		6817
1		6818
2		6819
1		6820
1		6821
3		6822
2		6824
1		6825
2		6826
4		6828
1		6829
1		6831
1		6833
1		6834
1		6835
1		6837
1		6838
1		6840
2		6841
3		6842
2		6843
1		6846
1		6847
2		6848
3		6850
2		6851
1		6853
1		6854
4		6855
1		6856
1		6857
1		6858
2		6859
2		6861
2		6862
1		6863
1		6864
4		6867
1		6870
1		6871
1		6872
1		6874
1		6875
1		6877
3		6878
1		6879
1		6880
1		6881
1		6882
2		6884
4		6885
2		6886
1		6888
3		6889
1		6891
1		6892
3		6894
1		6895
3		6896
2		6897
1		6898
1		6899
2		6900
1		6901
2		6903
1		6904
1		6905
2		6907
1		6908
1		6909
1		6910
1		6911
1		6912
2		6915
1		6916
3		6917
3		6919
2		6920
2		6922
1		6923
1		6926
2		6927
2		6929
3		6932
2		6933
2		6934
2		6935
1		6936
1		6937
3		6938
1		6940
1		6941
1		6942
1		6944
3		6946
1		6947
2		6949
1		6950
2		6951
1		6952
3		6954
2		6955
1		6956
2		6958
1		6959
2		6960
1		6961
1		6962
2		6964
1		6965
1		6966
1		6967
2		6969
2		6970
1		6972
2		6975
2		6976
2		6977
5		6978
3		6980
3		6982
2		6983
3		6986
1		6987
1		6988
5		6989
1		6990
2		6991
1		6992
2		6993
1		6994
3		6995
2		6996
1		6999
2		7000
1		7001
1		7002
2		7003
1		7004
1		7005
1		7006
1		7007
1		7008
1		7009
1		7010
3		7012
2		7018
1		7021
1		7022
2		7023
1		7024
1		7028
1		7030
2		7031
1		7032
1		7034
1		7035
1		7036
3		7037
1		7038
1		7039
3		7042
2		7043
1		7044
1		7045
2		7046
1		7050
2		7051
3		7052
2		7053
1		7055
1		7058
2		7059
1		7060
1		7061
1		7062
1		7063
3		7064
4		7067
2		7068
2		7071
1		7072
1		7074
1		7076
1		7079
1		7080
3		7082
3		7083
1		7090
4		7091
1		7092
1		7093
1		7094
3		7095
2		7096
1		7097
1		7099
4		7100
4		7104
1		7105
2		7106
3		7108
2		7109
2		7112
1		7113
2		7114
2		7115
3		7117
1		7118
1		7119
1		7120
1		7121
2		7124
2		7125
2		7126
1		7127
1		7128
1		7130
1		7131
4		7132
3		7134
1		7136
2		7137
1		7138
1		7140
1		7141
1		7142
2		7143
1		7144
1		7145
1		7146
1		7147
2		7148
1		7149
2		7150
1		7151
2		7153
3		7154
2		7156
1		7159
2		7160
2		7161
4		7162
3		7163
1		7164
1		7165
1		7166
1		7169
1		7170
1		7171
1		7172
4		7173
1		7174
2		7175
1		7176
2		7179
2		7180
2		7181
2		7182
1		7183
2		7184
2		7185
2		7186
3		7187
3		7190
3		7191
2		7192
1		7193
3		7194
2		7195
1		7196
1		7197
1		7198
1		7199
1		7201
1		7202
1		7203
3		7204
1		7212
1		7214
1		7215
1		7216
3		7217
1		7219
2		7221
1		7226
1		7227
2		7228
2		7230
1		7231
1		7232
1		7233
1		7234
1		7235
4		7236
1		7238
2		7239
4		7241
1		7243
2		7245
3		7246
1		7247
3		7248
1		7250
1		7252
2		7256
2		7257
1		7259
1		7261
1		7262
1		7263
1		7265
1		7266
2		7267
2		7268
1		7269
3		7270
2		7271
3		7274
2		7275
1		7276
1		7277
2		7279
1		7283
1		7284
2		7285
1		7286
1		7290
2		7291
1		7292
2		7294
1		7295
2		7296
1		7297
1		7298
1		7299
4		7300
3		7303
1		7304
1		7305
2		7306
1		7307
1		7310
3		7311
1		7312
1		7313
2		7314
2		7315
1		7316
1		7318
1		7321
1		7322
1		7323
2		7324
1		7325
3		7326
2		7327
1		7328
1		7329
3		7332
1		7333
2		7334
2		7337
3		7339
3		7340
1		7341
2		7342
1		7344
1		7345
1		7346
1		7347
2		7348
1		7350
1		7351
1		7353
1		7354
1		7355
2		7356
1		7358
1		7361
1		7362
1		7363
1		7364
2		7365
1		7366
2		7369
2		7370
2		7371
1		7373
2		7374
2		7375
2		7376
1		7378
1		7379
2		7380
1		7382
4		7384
1		7389
4		7391
2		7392
1		7394
1		7395
1		7396
3		7398
1		7399
2		7401
1		7402
1		7403
1		7404
2		7405
3		7406
1		7409
1		7412
2		7413
1		7416
2		7418
1		7419
2		7420
1		7423
2		7427
2		7428
2		7429
5		7431
1		7433
1		7434
1		7435
1		7436
2		7438
4		7439
1		7440
2		7441
2		7442
1		7444
3		7445
2		7446
1		7447
2		7448
1		7449
1		7450
2		7451
1		7455
1		7456
2		7457
2		7458
1		7459
1		7460
3		7461
1		7462
1		7463
2		7464
1		7467
1		7468
2		7469
5		7471
1		7474
1		7475
1		7477
1		7479
2		7481
3		7482
1		7483
3		7485
1		7486
1		7487
2		7489
4		7490
3		7491
3		7492
1		7494
1		7495
1		7496
2		7497
2		7498
4		7501
1		7507
1		7509
2		7510
2		7512
1		7513
2		7515
3		7517
1		7518
1		7519
2		7520
2		7521
1		7522
3		7523
1		7524
2		7527
1		7528
2		7530
1		7532
2		7537
1		7539
1		7540
2		7542
1		7543
2		7544
2		7545
2		7546
1		7548
1		7549
1		7553
1		7555
3		7557
1		7558
1		7559
1		7560
2		7561
1		7563
1		7565
1		7566
2		7567
2		7569
1		7570
2		7571
2		7572
1		7573
3		7574
2		7575
1		7576
2		7580
1		7581
1		7582
1		7583
1		7586
1		7588
2		7589
2		7590
2		7592
3		7595
2		7596
1		7597
2		7598
1		7599
2		7601
3		7603
1		7604
3		7605
2		7606
2		7608
2		7609
2		7612
1		7614
2		7616
1		7618
2		7619
2		7621
3		7622
1		7623
1		7624
2		7625
1		7626
1		7628
1		7630
1		7631
2		7632
2		7634
3		7635
1		7637
2		7638
2		7639
1		7640
1		7641
1		7642
1		7643
3		7644
3		7645
2		7646
2		7649
1		7651
1		7652
1		7653
1		7654
3		7655
1		7656
1		7658
2		7659
3		7660
2		7661
1		7662
1		7665
1		7667
2		7670
3		7671
1		7672
3		7673
1		7674
2		7676
1		7677
1		7678
2		7679
1		7681
1		7682
1		7683
1		7687
2		7688
2		7689
2		7691
1		7693
1		7694
1		7695
2		7697
1		7699
3		7700
1		7701
3		7702
2		7704
2		7705
1		7707
2		7708
4		7709
2		7710
1		7711
3		7712
2		7713
5		7716
1		7717
1		7718
2		7721
1		7722
1		7723
1		7724
2		7725
1		7726
1		7728
3		7729
3		7731
1		7735
1		7737
2		7738
1		7739
1		7740
1		7741
3		7742
2		7743
1		7744
1		7745
1		7746
2		7747
2		7749
1		7750
1		7752
3		7753
2		7754
1		7755
4		7756
1		7757
3		7758
1		7759
2		7760
1		7762
1		7763
1		7764
3		7765
2		7766
1		7767
1		7768
1		7770
1		7772
2		7773
2		7774
1		7775
1		7776
1		7777
2		7778
1		7779
1		7780
1		7781
1		7782
1		7783
1		7784
1		7785
3		7786
1		7787
1		7788
3		7790
1		7791
2		7792
2		7794
2		7795
3		7796
3		7799
2		7800
1		7801
3		7802
1		7803
1		7804
2		7805
1		7806
1		7807
1		7808
1		7810
1		7812
2		7814
1		7816
3		7817
1		7818
1		7819
1		7820
1		7824
1		7825
1		7827
2		7828
2		7829
2		7831
1		7832
1		7836
2		7837
2		7838
1		7841
2		7842
1		7843
1		7844
3		7847
1		7848
1		7849
1		7850
1		7853
1		7854
2		7855
1		7856
1		7857
3		7858
2		7859
1		7860
1		7861
4		7862
1		7863
1		7865
3		7866
2		7869
2		7872
3		7874
1		7875
2		7876
1		7877
2		7880
4		7881
3		7883
1		7885
3		7886
1		7889
1		7890
1		7891
2		7893
1		7895
2		7897
3		7898
1		7899
3		7903
1		7908
1		7909
1		7910
2		7912
2		7913
3		7914
3		7915
2		7916
2		7917
2		7920
1		7921
1		7922
4		7923
1		7925
2		7926
1		7929
1		7931
2		7932
1		7933
1		7938
1		7939
1		7941
1		7942
1		7943
2		7944
2		7946
2		7947
3		7948
1		7949
2		7950
3		7951
1		7953
1		7954
2		7955
1		7957
1		7960
1		7961
1		7965
1		7967
2		7968
1		7971
4		7974
2		7979
2		7980
1		7982
2		7983
1		7984
1		7986
1		7990
2		7991
3		7992
1		7993
3		7997
5		7998
1		7999
2		8000
1		8001
1		8003
3		8008
1		8009
1		8010
2		8011
1		8013
1		8014
1		8015
3		8016
3		8018
1		8019
2		8020
1		8022
1		8023
1		8024
2		8025
1		8026
1		8027
1		8030
1		8031
1		8032
1		8033
2		8036
1		8037
1		8039
1		8040
3		8043
2		8046
2		8048
1		8050
2		8051
1		8052
1		8054
2		8057
2		8061
1		8063
4		8064
3		8065
1		8066
1		8067
1		8069
2		8072
1		8073
2		8074
2		8075
3		8076
1		8080
1		8084
1		8085
1		8086
1		8087
1		8091
2		8092
1		8093
2		8094
1		8095
1		8096
1		8099
1		8100
1		8101
1		8102
2		8103
1		8104
1		8106
2		8107
1		8108
1		8110
1		8112
2		8115
1		8116
2		8118
1		8119
1		8121
2		8122
2		8123
4		8124
1		8125
1		8126
1		8129
1		8131
1		8132
1		8134
3		8137
1		8140
2		8141
2		8145
1		8146
2		8147
1		8148
2		8150
1		8152
3		8157
1		8158
2		8159
1		8160
3		8162
2		8164
2		8165
1		8166
1		8167
2		8168
4		8169
1		8170
2		8171
3		8172
2		8173
1		8174
1		8175
2		8176
1		8177
1		8180
1		8182
1		8184
1		8185
1		8187
2		8188
1		8189
1		8190
2		8191
1		8192
2		8194
1		8197
2		8198
3		8199
2		8200
1		8201
1		8202
1		8203
1		8206
1		8207
2		8208
2		8209
1		8211
2		8212
2		8213
2		8215
1		8218
2		8219
1		8223
2		8224
2		8228
1		8231
2		8232
3		8234
1		8235
1		8236
1		8237
1		8239
1		8242
1		8243
2		8244
2		8249
1		8251
3		8252
1		8254
1		8255
3		8257
1		8259
1		8260
2		8262
2		8263
1		8264
1		8265
1		8268
1		8272
1		8274
1		8276
2		8278
1		8279
1		8282
2		8283
1		8285
1		8288
1		8289
3		8290
1		8292
1		8293
1		8297
1		8298
1		8299
2		8300
1		8301
1		8305
1		8306
2		8307
1		8308
1		8309
1		8310
2		8311
1		8313
1		8314
1		8316
2		8317
1		8319
3		8321
2		8323
1		8325
1		8326
3		8327
1		8330
1		8332
1		8334
1		8335
2		8336
1		8337
1		8338
1		8340
1		8341
1		8343
1		8344
2		8345
1		8346
1		8347
2		8349
2		8351
3		8352
2		8353
1		8354
1		8355
2		8357
3		8360
1		8361
3		8362
1		8363
1		8365
1		8367
1		8369
1		8370
3		8373
2		8374
1		8376
3		8377
1		8380
2		8381
2		8383
2		8385
2		8387
3		8388
2		8390
1		8391
3		8392
1		8394
2		8396
2		8398
1		8399
1		8400
1		8403
3		8404
1		8405
1		8406
2		8409
2		8412
1		8413
2		8415
4		8416
2		8417
2		8418
3		8419
1		8421
1		8422
2		8425
1		8427
3		8428
2		8430
1		8432
1		8433
3		8437
1		8440
2		8441
1		8443
1		8445
2		8447
2		8448
1		8450
1		8451
2		8452
1		8453
3		8455
1		8456
1		8457
1		8458
2		8459
2		8460
4		8461
1		8462
2		8464
1		8466
1		8469
3		8472
2		8474
2		8476
1		8478
2		8483
1		8485
2		8486
2		8489
1		8491
1		8492
1		8493
1		8496
1		8498
1		8499
1		8501
1		8504
4		8506
1		8512
1		8516
1		8517
1		8521
1		8523
2		8526
1		8528
1		8529
1		8532
1		8533
2		8534
2		8538
1		8542
2		8543
1		8544
1		8545
1		8546
3		8547
2		8549
2		8551
1		8553
1		8554
1		8555
2		8557
1		8558
1		8561
1		8563
2		8566
1		8567
1		8568
2		8570
1		8572
2		8576
1		8577
2		8578
2		8579
2		8581
1		8583
2		8584
1		8585
1		8587
2		8590
2		8591
3		8594
3		8595
2		8599
3		8602
1		8603
1		8605
1		8606
2		8608
3		8609
1		8610
1		8612
1		8613
2		8614
2		8616
1		8618
1		8619
1		8620
1		8621
1		8622
1		8624
1		8625
1		8627
2		8628
1		8629
1		8630
1		8632
2		8633
3		8634
1		8638
1		8639
3		8640
1		8645
2		8647
3		8648
1		8649
1		8651
2		8652
1		8658
1		8659
2		8661
1		8663
1		8664
1		8666
1		8667
2		8670
1		8671
2		8672
1		8674
2		8675
1		8677
1		8678
2		8680
1		8682
1		8683
2		8685
1		8686
2		8687
1		8688
1		8689
1		8690
3		8691
3		8692
1		8694
1		8699
2		8701
1		8703
1		8704
1		8705
1		8706
1		8708
3		8710
1		8711
1		8712
1		8713
1		8716
1		8718
1		8720
2		8724
1		8725
4		8726
1		8727
3		8728
2		8729
1		8731
1		8733
1		8734
2		8740
2		8743
1		8745
1		8746
1		8750
2		8753
1		8754
1		8755
2		8756
1		8758
2		8759
1		8761
1		8762
2		8763
1		8764
1		8765
1		8768
2		8773
1		8777
2		8778
1		8779
1		8782
1		8783
1		8784
1		8786
1		8789
1		8791
3		8792
2		8793
2		8794
2		8795
1		8796
1		8798
1		8799
2		8802
2		8803
1		8804
1		8805
3		8806
2		8807
1		8808
1		8809
1		8810
1		8811
1		8812
3		8814
2		8815
1		8817
1		8820
2		8822
1		8823
1		8825
2		8826
1		8828
2		8831
2		8832
2		8833
1		8834
2		8835
1		8836
1		8837
1		8839
1		8840
1		8841
2		8843
1		8845
2		8846
2		8847
2		8848
1		8849
1		8850
2		8851
2		8852
1		8856
1		8857
1		8858
3		8860
2		8862
1		8863
2		8864
2		8865
4		8866
1		8867
1		8872
1		8874
2		8875
1		8876
1		8878
1		8884
1		8885
1		8886
2		8888
1		8889
2		8890
1		8892
2		8893
1		8894
2		8895
2		8896
1		8898
2		8899
1		8900
3		8902
1		8904
1		8905
1		8907
2		8909
1		8918
1		8920
1		8921
3		8923
1		8924
1		8925
2		8926
1		8927
2		8929
1		8930
1		8931
3		8933
2		8934
1		8936
3		8937
3		8940
1		8941
1		8945
3		8948
1		8950
2		8952
1		8953
3		8954
2		8955
1		8956
1		8957
1		8958
1		8959
1		8960
1		8961
1		8962
2		8963
1		8964
1		8965
2		8967
1		8968
1		8970
1		8972
1		8974
1		8975
2		8976
3		8978
3		8979
1		8980
1		8984
1		8986
1		8988
1		8989
1		8992
1		8996
1		8997
2		9000
1		9001
1		9006
1		9007
2		9008
1		9009
1		9010
1		9011
1		9012
1		9013
1		9014
3		9015
1		9016
1		9017
1		9018
1		9019
1		9020
3		9021
1		9022
1		9023
1		9025
4		9026
3		9027
1		9030
2		9034
4		9036
1		9037
2		9039
1		9040
2		9041
3		9042
2		9044
1		9045
2		9046
1		9047
1		9049
1		9050
2		9051
3		9053
2		9054
1		9060
1		9061
1		9062
1		9063
1		9064
1		9065
1		9067
1		9069
2		9074
1		9075
2		9080
1		9082
2		9083
2		9085
3		9086
1		9087
3		9092
2		9094
2		9095
1		9098
1		9101
1		9102
2		9103
1		9105
2		9107
1		9108
2		9109
2		9112
1		9113
3		9115
2		9116
1		9117
2		9118
3		9119
1		9120
1		9121
2		9124
1		9128
2		9132
2		9134
1		9135
2		9137
3		9138
3		9140
1		9141
1		9142
2		9143
1		9145
1		9148
1		9149
1		9151
2		9153
2		9154
1		9156
1		9157
2		9158
1		9159
1		9161
2		9164
1		9167
1		9169
3		9170
2		9171
2		9175
1		9176
2		9180
1		9182
1		9184
2		9187
1		9188
1		9189
1		9191
1		9192
1		9193
2		9194
1		9195
2		9204
3		9208
1		9209
1		9212
3		9216
1		9219
1		9220
1		9222
2		9223
1		9226
2		9228
3		9231
1		9232
1		9233
2		9236
1		9237
1		9240
4		9241
1		9242
3		9244
1		9247
1		9248
1		9250
1		9251
4		9252
1		9254
1		9256
3		9258
1		9259
1		9261
1		9262
2		9264
1		9266
3		9268
4		9271
1		9272
1		9273
1		9277
2		9280
2		9281
2		9283
1		9285
1		9287
1		9288
2		9290
1		9291
1		9292
3		9294
4		9298
1		9299
2		9300
1		9301
1		9307
1		9311
1		9312
1		9315
2		9317
3		9318
1		9319
1		9321
1		9323
1		9325
3		9326
1		9330
1		9331
4		9332
2		9334
1		9335
1		9336
1		9337
1		9340
1		9341
1		9342
1		9344
1		9346
1		9347
2		9349
2		9350
3		9354
1		9355
1		9356
1		9358
1		9359
2		9360
2		9362
1		9363
1		9364
1		9367
1		9369
1		9371
1		9372
2		9373
1		9374
1		9375
2		9376
1		9377
1		9378
1		9383
1		9384
1		9386
1		9387
3		9388
2		9390
2		9392
1		9393
1		9394
1		9395
1		9397
1		9398
1		9400
1		9402
1		9403
1		9405
1		9407
1		9408
1		9410
1		9412
2		9413
3		9414
2		9419
1		9420
2		9421
2		9422
1		9424
1		9425
1		9426
1		9427
3		9429
2		9430
1		9431
1		9436
1		9438
1		9442
2		9443
1		9446
1		9449
1		9450
2		9451
2		9452
1		9456
1		9457
1		9460
1		9461
3		9462
1		9464
2		9466
1		9467
2		9471
2		9473
1		9476
1		9478
1		9479
2		9481
1		9483
1		9484
1		9485
1		9489
2		9491
3		9494
2		9496
1		9497
2		9499
1		9501
1		9503
1		9505
2		9506
1		9507
1		9509
1		9510
2		9511
2		9512
1		9514
2		9515
1		9523
1		9530
1		9533
2		9537
3		9538
1		9541
2		9544
1		9546
1		9547
2		9548
1		9549
1		9550
2		9551
2		9552
1		9554
1		9558
2		9559
1		9562
2		9564
1		9565
1		9567
1		9568
3		9572
1		9574
1		9575
1		9577
2		9579
1		9580
1		9582
2		9583
2		9584
1		9586
1		9588
1		9589
1		9590
1		9592
2		9593
2		9595
1		9597
2		9600
2		9604
2		9609
3		9610
1		9611
1		9615
1		9617
1		9618
2		9620
1		9623
2		9624
1		9625
1		9626
2		9627
1		9629
1		9631
1		9633
1		9634
1		9635
1		9636
2		9640
1		9643
1		9644
1		9649
2		9652
2		9653
1		9654
1		9657
1		9658
2		9667
1		9669
1		9671
1		9675
1		9679
1		9680
1		9681
1		9682
2		9683
2		9684
4		9685
2		9687
1		9688
1		9689
1		9690
1		9692
1		9693
1		9694
1		9695
1		9696
1		9698
2		9699
1		9702
1		9704
1		9707
2		9708
1		9709
1		9710
3		9712
1		9714
1		9717
2		9718
2		9719
1		9723
1		9724
1		9727
1		9729
1		9731
1		9738
1		9740
1		9741
1		9744
1		9745
1		9751
1		9752
3		9755
2		9756
2		9757
2		9761
2		9763
1		9765
1		9766
2		9773
1		9774
1		9775
2		9776
1		9778
1		9781
3		9783
3		9785
1		9788
1		9790
4		9791
1		9792
1		9794
2		9795
1		9796
1		9797
1		9798
1		9799
1		9801
1		9802
1		9804
2		9810
1		9811
2		9812
1		9813
1		9815
1		9816
1		9817
1		9818
1		9819
3		9823
1		9824
1		9826
2		9829
1		9830
2		9831
1		9832
1		9833
3		9835
2		9836
1		9839
1		9840
1		9842
3		9844
3		9845
2		9846
1		9847
1		9848
1		9849
3		9852
1		9854
2		9855
2		9859
1		9862
1		9863
1		9871
1		9873
1		9874
2		9877
1		9881
1		9882
2		9884
1		9885
2		9888
2		9889
2		9891
2		9894
1		9900
1		9901
1		9903
1		9904
1		9905
1		9906
2		9908
3		9911
1		9915
3		9916
1		9917
1		9918
1		9921
1		9922
2		9925
2		9929
1		9930
2		9931
1		9932
1		9933
1		9936
1		9937
2		9938
1		9939
1		9940
2		9943
1		9944
1		9951
1		9952
2		9955
1		9960
2		9961
1		9965
1		9966
1		9968
1		9970
3		9973
1		9974
1		9976
1		9977
2		9978
2		9979
1		9980
1		9981
1		9983
2		9987
2		9990
2		9991
1		9992
2		9996
1		9997
3		9998
1		10004
1		10007
1		10008
1		10010
1		10013
1		10015
1		10016
1		10017
1		10019
1		10020
1		10021
1		10022
1		10023
1		10026
1		10027
1		10028
2		10029
1		10030
1		10032
1		10034
2		10035
2		10036
1		10040
1		10041
1		10042
2		10043
2		10046
2		10047
1		10050
3		10052
1		10053
2		10059
2		10061
2		10062
1		10063
3		10064
1		10065
1		10066
1		10068
1		10070
2		10071
1		10073
1		10074
1		10077
2		10079
1		10081
2		10082
1		10083
1		10089
1		10090
1		10092
1		10093
1		10096
2		10097
1		10099
1		10100
4		10103
2		10106
1		10109
1		10111
1		10113
2		10116
1		10119
2		10121
1		10123
2		10124
1		10125
2		10128
3		10129
1		10130
2		10131
1		10132
1		10138
1		10141
4		10143
2		10144
1		10145
3		10146
1		10147
1		10148
2		10153
2		10154
1		10158
1		10159
2		10160
2		10169
1		10170
2		10171
3		10173
1		10174
1		10176
1		10178
1		10179
2		10182
1		10184
1		10185
1		10188
3		10190
2		10191
1		10200
1		10207
1		10210
1		10212
1		10213
1		10214
1		10215
1		10216
2		10217
1		10218
1		10219
1		10222
1		10224
1		10227
1		10229
1		10230
1		10232
1		10233
1		10234
2		10235
1		10236
1		10237
1		10239
1		10241
1		10244
1		10247
1		10256
1		10258
1		10259
2		10262
2		10264
1		10266
1		10267
1		10270
1		10272
1		10273
1		10275
1		10276
1		10279
1		10280
1		10281
1		10282
2		10283
2		10284
1		10291
1		10296
1		10298
2		10299
1		10303
1		10306
1		10308
2		10310
1		10311
2		10314
2		10316
3		10318
1		10325
1		10326
1		10331
1		10332
2		10337
2		10338
2		10339
1		10345
1		10348
1		10349
1		10353
1		10355
1		10357
1		10359
3		10360
1		10361
1		10364
1		10365
1		10366
1		10367
3		10369
1		10370
1		10374
1		10377
1		10378
2		10379
1		10380
1		10381
1		10383
3		10384
1		10386
1		10387
3		10392
3		10393
1		10394
3		10399
1		10401
1		10403
1		10404
2		10408
2		10409
1		10410
1		10416
2		10417
1		10418
2		10419
1		10422
1		10425
2		10428
1		10429
1		10431
1		10432
1		10433
1		10434
1		10435
1		10437
1		10442
1		10443
1		10444
2		10445
1		10449
1		10451
1		10452
3		10453
1		10456
2		10458
1		10460
4		10461
2		10464
1		10466
2		10468
2		10470
2		10471
2		10477
1		10478
2		10480
1		10483
2		10484
1		10488
1		10489
1		10492
2		10495
1		10496
1		10497
1		10498
2		10499
2		10507
1		10509
1		10510
1		10512
1		10513
1		10515
1		10516
2		10517
2		10520
2		10527
1		10528
2		10529
1		10532
2		10534
1		10535
1		10536
2		10542
2		10543
1		10544
1		10545
3		10546
3		10548
3		10550
1		10551
